,f_value_rank,p_value_rank,variance_rank_rank,correlation_to_target_rank,LGBMClassifier_rfe_rank,RandomForestClassifier_rfe_rank,GradientBoostingClassifier_rfe_rank,ExtraTreesClassifier_rfe_rank,AdaBoostClassifier_rfe_rank,XGBClassifier_rfe_rank,LGBMClassifier_feature_importance_rank,RandomForestClassifier_feature_importance_rank,GradientBoostingClassifier_feature_importance_rank,ExtraTreesClassifier_feature_importance_rank,AdaBoostClassifier_feature_importance_rank,XGBClassifier_feature_importance_rank
magnesium*proline,25.0,25.0,66.0,43.0,40,29,87,19,34,73,38.0,20.0,104.0,21.0,104.0,104.0
magnesium*total_phenols,49.0,49.0,68.0,28.0,77,72,68,52,36,75,86.0,80.0,50.0,65.0,104.0,104.0
magnesium^2,99.0,99.0,16.0,93.0,100,58,76,58,38,76,104.0,92.0,49.0,64.0,104.0,104.0
malic_acid,66.0,66.0,56.0,58.0,82,83,89,80,37,78,77.0,57.0,104.0,69.0,104.0,104.0
malic_acid*nonflavanoid_phenols,59.0,59.0,13.0,42.0,36,88,74,97,35,80,64.0,82.0,104.0,95.0,104.0,104.0
malic_acid*od280/od315_of_diluted_wines,101.0,101.0,1.0,96.0,54,69,73,96,33,81,35.0,72.0,104.0,89.0,104.0,104.0
malic_acid*proanthocyanins,102.0,102.0,2.0,104.0,81,71,35,95,31,82,77.0,104.0,30.0,88.0,104.0,104.0
malic_acid*proline,53.0,53.0,72.0,101.0,15,65,93,39,29,15,38.0,58.0,104.0,29.0,104.0,15.0
malic_acid*total_phenols,96.0,96.0,4.0,103.0,35,80,79,83,27,86,26.0,89.0,104.0,92.0,104.0,104.0
malic_acid^2,70.0,70.0,14.0,56.0,94,100,83,74,21,83,104.0,69.0,104.0,62.0,104.0,104.0
nonflavanoid_phenols,81.0,81.0,46.0,55.0,80,104,86,82,19,87,77.0,104.0,104.0,101.0,104.0,104.0
nonflavanoid_phenols*od280/od315_of_diluted_wines,94.0,94.0,24.0,91.0,41,82,81,98,12,89,42.0,76.0,104.0,80.0,104.0,104.0
nonflavanoid_phenols*proanthocyanins,103.0,103.0,40.0,100.0,78,94,44,90,11,91,69.0,77.0,51.0,99.0,104.0,104.0
nonflavanoid_phenols*proline,78.0,78.0,54.0,94.0,27,74,59,101,10,88,28.0,81.0,22.0,75.0,104.0,104.0
nonflavanoid_phenols*total_phenols,104.0,104.0,28.0,97.0,49,87,92,91,9,65,44.0,73.0,12.0,103.0,104.0,104.0
nonflavanoid_phenols^2,80.0,80.0,19.0,54.0,103,99,103,81,24,43,104.0,104.0,104.0,91.0,104.0,104.0
od280/od315_of_diluted_wines,17.0,17.0,100.0,13.0,24,23,82,28,8,92,24.0,24.0,40.0,37.0,104.0,104.0
od280/od315_of_diluted_wines*proanthocyanins,42.0,42.0,93.0,25.0,59,41,39,75,7,20,56.0,34.0,34.0,32.0,104.0,18.0
od280/od315_of_diluted_wines*proline,2.0,2.0,77.0,12.0,14,5,22,3,6,7,7.0,7.0,39.0,8.0,104.0,8.0
od280/od315_of_diluted_wines*total_phenols,18.0,18.0,103.0,10.0,37,32,57,43,5,95,56.0,41.0,104.0,38.0,104.0,104.0
od280/od315_of_diluted_wines^2,22.0,22.0,101.0,16.0,92,33,60,34,4,96,104.0,32.0,37.0,14.0,12.0,104.0
proanthocyanins,77.0,77.0,18.0,50.0,50,61,91,103,26,33,48.0,56.0,104.0,86.0,104.0,104.0
proanthocyanins*proline,39.0,39.0,30.0,31.0,53,45,49,48,49,35,61.0,29.0,104.0,36.0,104.0,104.0
proanthocyanins*total_phenols,57.0,57.0,52.0,34.0,30,77,30,76,67,30,40.0,75.0,38.0,59.0,104.0,30.0
proanthocyanins^2,84.0,84.0,7.0,64.0,95,85,88,77,69,54,104.0,90.0,104.0,68.0,104.0,104.0
proline,15.0,15.0,73.0,36.0,71,22,29,13,71,53,77.0,16.0,32.0,26.0,104.0,104.0
proline*total_phenols,9.0,9.0,35.0,24.0,31,6,4,12,97,10,17.0,4.0,4.0,10.0,104.0,11.0
proline^2,20.0,20.0,22.0,35.0,93,19,95,27,98,98,104.0,6.0,104.0,5.0,104.0,104.0
total_phenols,41.0,41.0,96.0,23.0,86,86,96,89,99,99,86.0,86.0,104.0,53.0,104.0,104.0
total_phenols^2,45.0,45.0,88.0,26.0,104,102,101,70,100,100,104.0,54.0,52.0,79.0,104.0,104.0
